6.2.3	Resources
6.2.3.1	Overview
The structure of the Resource URIs of the NFDiscovery service is shown in figure 6.2.3.1-1.

Figure 6.2.3.1-1: Resource URI structure of the NFDiscovery API
Table 6.2.3.1-1 provides an overview of the resources and applicable HTTP methods.
Table 6.2.3.1-1: Resources and methods overview

Resource name	Resource URI	HTTP method or custom operation	Description
nf-instances (Store)	/nf-instances	GET	Retrieve a collection of NF Instances according to certain filter criteria.
Stored Search (Document)	/searches/{searchId}	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result.
Complete Stored Search (Document)	/searches/{searchId}/complete	GET	Retrieve a collection of NF Instances, previously stored by NRF as a consequence of a prior search result, without applying any client restriction on the number of instances (e.g. "limit" or "max-payload-size" query parameters).
SCP Domain Routing Information (Document)	/scp-domain-routing-info	GET	Retrieve the SCP Domain Routing Information.
SCP Domain Routing Info Subscriptions (Collection)	/scp-domain-routing-info-subs	POST	Subscribe to SCP Domain Routing Information change.
Individual SCP Domain Routing Info Subscription (Document)	/scp-domain-routing-info-subs/{subscriptionID}	DELETE	Unsubscribe to SCP Domain Routing Information change.


6.2.3.2	Resource: nf-instances (Store)
6.2.3.2.1	Description
This resource represents a collection of the different NF instances registered in the NRF.
This resource is modelled as the Store resource archetype (see clause C.3 of 3GPP TS 29.501 [5]).
6.2.3.2.2	Resource Definition
Resource URI: {apiRoot}/nnrf-disc/v1/nf-instances
This resource shall support the resource URI variables defined in table 6.2.3.2.2-1.
Table 6.2.3.2.2-1: Resource URI variables for this resource

Name	Data type	Definition
apiRoot	string	See clause 6.1.1


6.2.3.2.3	Resource Standard Methods
6.2.3.2.3.1	GET
This operation retrieves a list of NF Instances, and their offered services, currently registered in the NRF, satisfying a number of filter criteria, such as those NF Instances offering a certain service name, or those NF Instances of a given NF type (e.g., AMF).
Table 6.2.3.2.3.1-1: URI query parameters supported by the GET method on this resource

Name	Data type	P	Cardinality	Description	Applicability
target-nf-type	NFType	M	1	This IE shall contain the NF type of the target NF being discovered.	
requester-nf-type	NFType	M	1	This IE shall contain the NF type of the Requester NF that is invoking the Nnrf_NFDiscovery service.	
preferred-collocated-nf-types	array(CollocatedNfType)	O	1..N	The IE may be present to indicate desired collocated NF type(s) when the NF service consumer wants to discover candidate NFs matching the target NF Type that are preferentially collocated with other NF types. (NOTE 19)	Collocated-NF-Selection
requester-nf-instance-id	NfInstanceId	O	0..1	If included, this IE shall contain the NF instance id of the Requester NF.	Query-Params-Ext2
service-names	array(ServiceName)	O	1..N	If included, this IE shall contain an array of service names for which the NRF is queried to provide the list of NF profiles.  The NRF shall return the NF profiles that have at least one NF service matching the NF service names in this list.  The NF services returned by the NRF (inside the nfServices or nfServiceList attributes) in each matching NFProfile shall be those services whose service name matches one of the service names included in this list.  If not included, the NRF shall not filter based on service name.  This array shall contain unique items.  Example:  NF1 supports services: A, B, C NF2 supports services:       C, D, E NF3 supports services: A,    C,    E NF4 supports services:    B, C, D  Consumer asks for service-names=A,E  NRF returns:  NF1 containing service A NF2 containing service E NF3 containing services A, E NF4 is not returned	
requester-nf-instance-fqdn	Fqdn	O	0..1	This IE may be present for an NF discovery request within the same PLMN as the NRF. If included, this IE shall contain the FQDN of the Requester NF that is invoking the Nnrf_NFDiscovery service. The NRF shall use this to return only those NF profiles that include at least one NF service containing an entry in the "allowedNfDomains" list (see clause 6.1.6.2.3) that matches the domain of the requester NF. This IE shall be ignored by the NRF if it is received from a requester NF belonging to a different PLMN. (NOTE 12)	
target-plmn-list	array(PlmnId)	C	1..N	This IE shall be included when NF services in a different PLMN, or NF services of specific PLMN ID(s) in a same PLMN comprising multiple PLMN IDs, need to be discovered. When included, this IE shall contain the PLMN ID of the target NF. If more than one PLMN ID is included, NFs from any PLMN ID present in the list matches the query parameter. This IE shall also be included in SNPN scenarios, when the entity owning the subscription, the Credentials Holder (see clause 5.30.2.9 in 3GPP TS 23.501 [2]) is a PLMN.  For inter-PLMN service discovery, at most 1 PLMN ID shall be included in the list; it shall be included in the service discovery from the NF in the source PLMN sent to the NRF in the same PLMN, while it may be absent in the service discovery request sent from the source NRF to the target NRF. In such case, if the NRF receives more than 1 PLMN ID, it shall only consider the first element of the array, and ignore the rest.	
requester-plmn-list	array(PlmnId)	C	1..N	This IE shall be included when NF services in a different PLMN need to be discovered. It may be present when NF services in the same PLMN need to be discovered. When included, this IE shall contain the PLMN ID(s) of the requester NF. (NOTE 12)	
requester-snpn-list	array(PlmnIdNid)	C	1..N	This IE shall be included when the Requester NF belongs to one or several SNPNs, and NF services of a specific SNPN or PLMN need to be discovered. The SNPN scenarios include use cases when CH/DCS is using AAA-S or when CH/DCS is using AUSF/UDM, see clauses 5.30.2.9.2, 5.30.2.9.3 and 5.30.2.10.2.2 in 3GPP TS 23.501 [2]). It may be present when NF services from the same SNPN need to be discovered. When present, this IE shall contain the SNPN ID(s) of the requester NF. The NRF shall use this to return only those NF profiles of NF Instances allowing to be discovered from the SNPNs identified by this IE, according to the "allowedSnpns" list in the NF Profile and NF Service (see clauses 6.1.6.2.2 and 6.1.6.2.3).	Query-Params-Ext2
target-nf-instance-id	NfInstanceId	O	0..1	Identity of the NF instance being discovered.	
target-nf-instance-id-list	array(NfInstanceId)	O	2..N	Identities of the NF instances being discovered. (NOTE 26) If included, the NRF shall return the NF profile of each NF instance indicated in this query parameter that is available at the NRF.	Enh-NF-Discovery-Ext1
target-nf-fqdn	Fqdn	O	0..1	FQDN of the target NF instance being discovered.	
hnrf-uri	Uri	C	0..1	If included, this IE shall contain the API URI of the NFDiscovery Service (see clause 6.2.1) of the home NRF. It shall be included if the Requester NF has previously received such API URI to be used for service discovery (e.g., from the NSSF in the home PLMN as specified in clause 6.1.6.2.11 of 3GPP TS 29.531 [42]).	
snssais	array(Snssai)	O	1..N	If included, this IE shall contain the list of S-NSSAIs that are served by the NF (Service) Instances being discovered. The NRF shall return those NF profiles/NF services of NF (Service) Instances that have at least one of the S-NSSAIs in this list. The S-NSSAIs included in the NF profiles/NF services of NF  (Service) Instances returned by the NRF shall be an interclause of the S-NSSAIs requested and the S-NSSAIs supported by those NF (Service) Instances. (NOTE 10) When the NF Profile of the NF Instances being discovered has defined the list of supported S-NSSAIs in the "perPlmnSnssaiList", the discovered NF Instances shall be those having any of the S-NSSAIs included in this "snssais" parameter in any of the PLMNs included in the "target-plmn-list" attribute, if present; if the "target-plmn-list" is not included, the NRF shall assume that the discovery request is for any of the PLMNs it supports.	
additional-snssais	array(ExtSnssai)	O	1..N	This IE may be included if the "snssais" IE is present.  If this IE is present and supported by the NRF, when the NRF has successfully discovered NF (service) instances based on the "snssais" IE, the S-NSSAIs included in the NF profiles/NF services of NF (Service) Instances returned by the NRF shall additionally include the interclause of the S-NSSAIs listed in this IE and the S-NSSAIs supported by those NF (Service) Instances.  When the NF Profile of the NF Instances in the discovery result has defined the list of supported S-NSSAIs in the "perPlmnSnssaiList", the additional S-NSSAIs to be included shall be the ones supported in the PLMN(s) indicated in the "target-plmn-list" attribute, if present; if the "target-plmn-list" is not present, the additional S-NSSAIs in any supported PLMN(s) shall be included.	Query-SBIProtoc18
requester-snssais	array(ExtSnssai)	O	1..N	If included, this IE shall contain the list of S-NSSAI of the requester NF. If this IE is included in a service discovery in a different PLMN, the requester NF shall provide S-NSSAI values of the target PLMN, that correspond to the S-NSSAI values of the requester NF. The NRF shall use this to return only those NF profiles of NF Instances allowing to be discovered from at least one network slice identified by this IE, according to the "allowedNssais" list in the NF Profile and NF Service (see clause 6.1.6.2.2 and 6.1.6.2.3). (NOTE 12)	
plmn-specific-snssai-list	array(PlmnSnssai)	O	1..N	If included, this IE shall contain the list of S-NSSAI that are served by the NF service being discovered for the corresponding PLMN provided. The NRF shall use this to identify the NF services that have registered their support for the S-NSSAIs for the corresponding PLMN given. The NRF shall return the NF profiles that have at least one S-NSSAI supported in any of the PLMNs provided in this list. The per PLMN list of S-NSSAIs included in the NF profile returned by the NRF shall be an interclause of the list requested and the list registered in the NF profile. (NOTE 10).	
requester-plmn-specific-snssai-list	array(PlmnSnssai)	O	1..N	If included, this IE shall contain the list of S-NSSAI of the requester NF, for each of the PLMNs it supports. The NRF shall use this to return only those NF profiles of NF Instances allowing to be discovered from at least one network slice identified by this IE, according to the "allowedNssais" and "allowedPlmns" attributes in the NF Profile and NF Service (see clause 6.1.6.2.2 and 6.1.6.2.3). (NOTE 12)	Query-Params-Ext3
nsi-list	array(string)	O	1..N	If included, this IE shall contain the list of NSI IDs that are served by the services being discovered.	
dnn	Dnn	O	0..1	If included, this IE shall contain the DNN for which NF services serving that DNN is discovered. DNN may be included if the target NF type is e.g. "BSF", "SMF", "PCF", "PCSCF", "UPF", "EASDF", "TSCTSF", "MB-UPF" or "MB-SMF". The DNN shall contain the Network Identifier and it may additionally contain an Operator Identifier. (NOTE 11) (NOTE 30). If the Snssai(s) are also included, the NF services serving the DNN shall be available in the network slice(s) identified by the Snssai(s).	
ipv4-index	IpIndex	O	0..1	This IE may be included if the target NF type is "UPF" or "SMF"  and the dnn IE is included.  When included, this IE shall indicate the IPv4 index that is supported by the candidate UPF/SMF.	Query-Upf-IpIndex / Query-Smf-IpIndex
ipv6-index	IpIndex	O	0..1	This IE may be included if the target NF type is "UPF" or "SMF" and the dnn IE is included.  When included, this IE shall indicate the IPv6 index that is supported by the candidate UPF/SMF.	Query-Upf-IpIndex / Query-Smf-IpIndex
smf-serving-area	string	O	0..1	If included, this IE shall contain the serving area of the SMF. It may be included if the target NF type is "UPF".	
mbsmf-serving-area	string	O	0..1	If included, this IE shall contain the serving area of the MB-SMF. It may be included if the target NF type is "MB-UPF".	Query-MBS
tai	Tai	O	0..1	Tracking Area Identity. (NOTE 22).	
amf-region-id	AmfRegionId	O	0..1	AMF Region Identity.	
amf-set-id	AmfSetId	O	0..1	AMF Set Identity.	
guami	Guami	O	0..1	Guami used to search for an appropriate AMF. (NOTE 1)	
supi	Supi	C	0..1	If included, this IE shall contain the SUPI of the requester UE to search for an appropriate NF. SUPI may be included if the target NF type is e.g. "PCF", "CHF", "AUSF", "BSF", "UDM", "TSCTSF", "NSSAAF", "UDR" or "P-CSCF". (NOTE 32) (NOTE 35)  An NRF consumer complying with this version of the specification, when it sends a discovery request for "AUSF" or "UDM" target NF types:  - In non-roaming scenarios, if the "Subscription-based routing to a target core network" feature is used in the HPLMN (see clause 5.48 of 3GPP TS 23.501 [2]), the consumer shall include "supi" and/or "routing-indicator" query parameters, if available.  - In roaming scenarios, the consumer shall include "supi" and/or "routing-indicator" query parameters, if available.	
ue-ipv4-address	Ipv4Addr	O	0..1	The IPv4 address of the UE for which a BSF or P-CSCF or UPF needs to be discovered. (NOTE 27) (NOTE 33)	
ip-domain	string	O	0..1	The IPv4 address domain of the UE for which a BSF or UPF needs to be discovered. (NOTE 33)	
ue-ipv6-prefix	Ipv6Prefix	O	0..1	The IPv6 prefix of the UE for which a BSF or P-CSCF or UPF needs to be discovered. (NOTE 27) (NOTE 33)	
pgw-ind	boolean	O	0..1	When present, this IE indicates whether a combined SMF/PGW-C or a standalone SMF needs to be discovered.  true: A combined SMF/PGW-C is requested to be discovered; false: A standalone SMF is requested to be discovered. (See NOTE 2, NOTE 21)	
preferred-pgw-ind	boolean	O	0..1	When present, this IE indicates whether combined PGW-C+SMF(s) or standalone SMF(s) are preferred.  true: Combined PGW-C+SMF(s) are preferred to be discovered; false: Standalone SMF(s) are preferred to be discovered. (See NOTE 2, NOTE 20, NOTE 21)	Query-SBIProtoc17
pgw	Fqdn	O	0..1	If included, this IE shall contain the PGW FQDN which is used by the AMF to find the combined SMF/PGW-C.	
pgw-ip	IpAddr	O	0..1	If included, this IE shall contain the PGW IP Address used by the AMF to find the combined SMF/PGW-C.	Query-SBIProtoc17
gpsi	Gpsi	O	0..1	If included, this IE shall contain the GPSI of the requester UE to search for an appropriate NF. GPSI may be included if the target NF type is "CHF", "PCF", "BSF", "UDM", "TSCTSF", "UDR" or "P-CSCF". (NOTE 35)	
external-group-identity	ExtGroupId	O	0..1	If included, this IE shall contain the external group identifier of the requester UE to search for an appropriate NF. This may be included if the target NF type is "UDM", "UDR", "HSS" or "TSCTSF".	
pfd-data	PfdData	O	0..1	When present, this IE shall contain the application identifiers and/or application function identifiers in PFD management. This may be included if the target NF type is "NEF". The NRF shall return those NEF instances which can provide the PFDs for at least one of the provided application identifiers, or for at least one of the provided application function identifiers.	Query-Params-Ext2
data-set	DataSetId	O	0..1	Indicates the data set to be supported by the NF to be discovered. May be included if the target NF type is "UDR".	
routing-indicator	string	C	0..1	Routing Indicator information that allows to route network signalling with SUCI (see 3GPP TS 23.003 [12]) to an AUSF, AAnF and UDM instance capable to serve the subscriber. May be included if the target NF type is "AUSF", "AANF" or "UDM". Pattern: "^[0-9]{1,4}$" (NOTE 32)  An NRF consumer complying with this version of the specification, when it sends a discovery request for "AUSF" or "UDM" target NF types:  - In non-roaming scenarios, if the "Subscription-based routing to a target core network" feature is used in the HPLMN (see clause 5.48 of 3GPP TS 23.501 [2]), the consumer shall include "supi" and/or "routing-indicator" query parameters, if available.  - In roaming scenarios, the consumer shall include "supi" and/or "routing-indicator" query parameters, if available.	
group-id-list	array(NfGroupId)	O	1..N	Identity of the group(s) of the NFs of the target NF type to be discovered. May be included if the target NF type is "UDR", "UDM", "HSS", "PCF", "AUSF", "BSF", "UDSF", "CHF" or "P-CSCF". (NOTE 35)	
dnai-list	array(Dnai)	O	1..N	If included, this IE shall contain the Data network access identifiers. It may be included if the target NF type is "UPF", "SMF", "EASDF" or "NEF".	
upf-iwk-eps-ind	boolean	O	0..1	When present, this IE indicates whether a UPF supporting interworking with EPS needs to be discovered.  true: A UPF supporting interworking with EPS is requested to be discovered; false: A UPF not supporting interworking with EPS is requested to be discovered. (NOTE 3)	
chf-supported-plmn	PlmnId	O	0..1	If included, this IE shall contain the PLMN ID that a CHF supports (i.e., in the PlmnRange of ChfInfo attribute in the NFProfile). This IE may be included when the target NF type is "CHF".  When an SMF discovers CHF(s) for a PDU session, the SMF shall set the value of this IE as specified in clause 5.1.9.2 of 3GPP TS 32.255 [46].	
preferred-locality	string	O	0..1	Preferred target NF location (e.g. geographic location, data center). When present, the NRF shall prefer NF profiles with a locality attribute that matches the preferred-locality. The NRF may return additional NFs in the response not matching the preferred target NF location, e.g. if no NF profile is found matching the preferred target NF location. The NRF should set a lower priority for any additional NFs on the response not matching the preferred target NF location than those matching the preferred target NF location. In addition, based on operator's policy, the NRF may set different priorities based on the localities of the NFs. (NOTE 6, NOTE 25, NOTE 31)	
ext-preferred-locality	map(array(LocalityDescription))	O	1..N(1..M)	Preferred target NF location (e.g. geographic location, data center). The key of the map shall represent the relative priority, for the requester, of each locality description among the list of locality descriptions in this query parameter, encoded as "1" (highest priority"), "2", "3", …, "n" (lowest priority).  When present, the NRF shall prefer NF profiles with an extLocality attribute that matches at least one LocalityDescription of the ext-preferred-locality, with the highest possible priority.  The NRF may return additional NFs in the response not matching the preferred target NF location, e.g. if no NF profile is found matching the preferred target NF location.  The NRF should set the priority of each NF profile returned in the response based on the priority associated with the matching locality description of the ext-preferred-locality. The NRF should set a lower priority for any additional NFs in the response not matching the preferred target NF location than those matching the preferred target NF location. In addition, based on operator's policy, the NRF may set different priorities based on the localities of the NFs. (NOTE 6)  Example 1 indicating a preference to discover an NFp in the data center "dc-123" as a first choice, otherwise in the city of Los Angeles or San Diego as a second choice, otherwise in the state of California as a third choice. {  "1": [{localityType: DATA_CENTER, localityValue: "dc-123"}],  "2": [{localityType: CITY, localityValue: "Los Angeles"},          {localityType: CITY, localityValue: "San Diego"}],  "3": [{localityType: STATE, localityValue: "California"}] }  Example 2 indicating a preference to discover an NFp in the data center "dc-123" as a first choice, otherwise in the data center "dc-456" or "dc-789" as a second choice. {  "1": [{localityType: DATA_CENTER, localityValue: "dc-123"}],  "2": [{localityType: DATA_CENTER, localityValue: "dc-456"},          {localityType: {DATA_CENTER, localityValue: "dc-789"}] }  Example 3 indicating a preference to discover an NFp in the city of Bath and in the state of Virginia as a first choice, otherwise in the state of Virginia as a second choice. {  "1": [{localityType: CITY, localityValue: "Bath",          addlLocDescrItems: [{localityType: STATE, localityValue:          "Virginia"}]],  "2": [{localityType: STATE, localityValue: "Virginia"} }  (NOTE 25, NOTE 31)	Query-SBIProtoc18
access-type	AccessType	C	0..1	If included, this IE shall contain the Access type which is required to be supported by the target Network Function (i.e. SMF).	
supported-features	SupportedFeatures	O	0..1	List of features required to be supported by the target Network Function. This IE may be present only if the service-names attribute is present and if it contains a single service-name. It shall be ignored by the NRF otherwise. (NOTE 4)	
required-features	array(SupportedFeatures)	O	1..N	List of features required to be supported by the target Network Function, as defined by the supportedFeatures attribute in NFService (see clauses 6.1.6.2.3 and 6.2.6.2.4). This IE may be present only if the service-names attribute is present. When present, the required-features attribute shall contain as many entries as the number of entries in the service-names attribute. The nth entry in the required-features attribute shall correspond to the nth entry in the service-names attribute. An entry corresponding to a service for which no specific feature is required shall be encoded as "0". (NOTE 24)	Query-Params-Ext1
complex-query	ComplexQuery	O	0..1	This query parameter is used to override the default logical relationship of query parameters.	Complex-Query
limit	integer	O	0..1	Maximum number of NFProfiles to be returned in the response. Minimum: 1	Query-Params-Ext1
max-payload-size	integer	O	0..1	Maximum content size (before compression, if any) of the response, expressed in kilo octets. When present, the NRF shall limit the number of NF profiles returned in the response such as to not exceed the maximum content size indicated in the request. Default: 124. Maximum: 2000 (i.e. 2 Mo).	Query-Params-Ext1
max-payload-size-ext	integer	O	0..1	Maximum content size (before compression, if any) of the response, expressed in kilo octets. When present, the NRF shall limit the number of NF profiles returned in the response such as to not exceed the maximum content size indicated in the request. This query parameter is used when the consumer supports content size bigger than 2 million octets. Default: 124	Query-Params-Ext2
pdu-session-types	array(PduSessionType)	O	1..N	List of the PDU session type (s) requested to be supported by the target Network Function (i.e UPF).	Query-Params-Ext1
event-id-list	array(EventId)	O	1..N	If present, this attribute shall contain the list of events requested to be supported by the Nnwdaf AnalyticsInfo Service, the NRF shall return NF which support all the requested events.	Query-Param-Analytics
nwdaf-event-list	array(NwdafEvent)	O	1..N	If present, this attribute shall contain the list of events requested to be supported by the Nnwdaf_EventsSubscription service, the NRF shall return NF which support all the requested events.	Query-Param-Analytics
upf-event-list	array(EventType)	O	1..N	If present, this attribute shall contain the list of events requested to be supported by the Nupf_EventExposure service. The NRF shall return UPFs which support all the requested events.	Query-UPEAS
atsss-capability	AtsssCapability	O	0..1	When present, this IE indicates the ATSSS capability of the target UPF needs to be supported.	MAPDU
upf-ue-ip-addr-ind	boolean	O	0..1	When present, this IE indicates whether a UPF supporting allocating UE IP addresses/prefixes needs to be discovered.  true: a UPF supporting UE IP addresses/prefixes allocation is requested to be discovered; false: a UPF not supporting UE IP addresses/prefixes allocation is requested to be discovered.	Query-Params-Ext2
client-type	ExternalClientType	O	0..1	When present, this IE indicates that NF(s) dedicatedly serving the specified Client Type needs to be discovered. This IE may be included when target NF Type is "LMF" and "GMLC".  If no NF profile is found dedicatedly serving the requested client type, the NRF may return NF(s) not dedicatedly serving the request client type in the response.	Query-Params-Ext2
lmf-id	LMFIdentification	O	0..1	When present, this IE shall contain LMF identification to be discovered.This may be included if the target NF type is "LMF".	Query-Params-Ext2
an-node-type	AnNodeType	O	0..1	If included, this IE shall contain the AN Node type which is required to be supported by the target Network Function (i.e. LMF).	Query-Params-Ext2
rat-type	RatType	O	0..1	If included, this IE shall contain the RAT type which is required to be supported by the target Network Function (i.e. LMF).	Query-Params-Ext2
target-snpn	PlmnIdNid	C	0..1	This IE shall be included when NF services of a specific SNPN need to be discovered. When included, this IE shall contain the PLMN ID and NID of the target NF. This IE shall also be included in SNPN scenarios, when the entity owning the subscription, the Credentials Holder (see clause 5.30.2.9 in 3GPP TS 23.501 [2]) is an SNPN.	Query-Params-Ext2
af-ee-data	AfEventExposureData	O	0..1	When present, this shall contain the application events, and optionally application function identifiers, application identifiers of the AF(s). This may be included if the target NF type is "NEF".	Query-Params-Ext2
w-agf-info	WAgfInfo	O	0..1	If included, this IE shall contain the W-AGF identifiers of N3 terminations which is received by the SMF to find the combined W-AGF/UPF or the preferred UPF(s) for the W-AGF.  The NRF shall return UPFs co-located with the W-AGF if any exists (see wAgfInfo attribute in UpfInfo). Otherwise, if the NRF supports the Query-UPF-Selection-N3GPP feature, the NRF shall return preferred UPF(s) for the W-AGF if any preferred UPF exist (see preferredWagfInfoList attribute in UpfInfo).	Query-Params-Ext2
