6.2.9	Features supported by the NFDiscovery service
The syntax of the supportedFeatures attribute is defined in clause 5.2.2 of 3GPP TS 29.571 [7].
The following features are defined for the Nnrf_NFDiscovery service.
Table 6.2.9-1: Features of supportedFeatures attribute used by Nnrf_NFDiscovery service

Feature Number	Feature	M/O	Description
1	Complex-Query	O	Support of Complex Query expression (see clause 6.2.3.2.3.1)
2	Query-Params-Ext1	O	Support of the following query parameters: - limit - max-payload-size - required-features - pdu-session-types
3	Query-Param-Analytics	O	Support of the query parameters for Analytics identifier: - event-id-list - nwdaf-event-list
4	MAPDU	O	This feature indicates whether the NRF supports selection of UPF with ATSSS capability.
5	Query-Params-Ext2	O	Support of the following query parameters: - requester-nf-instance-id - upf-ue-ip-addr-ind - pfd-data - target-snpn - af-ee-data - w-agf-info - tngf-info - twif-info - target-nf-set-id - target-nf-service-set-id - preferred-tai - nef-id - preferred-nf-instances - notification-type - serving-scope - internal-group-identity - preferred-api-versions - v2x-support-ind - redundant-gtpu - redundant-transport - lmf-id - an-node-type - rat-type - ipups - scp-domain-list - address-domain - ipv4-addr - ipv6-prefix - served-nf-set-id - remote-plmn-id - data-forwarding - preferred-full-plmn - requester-snpn-list - max-payload-size-ext - client-type
6	Service-Map	M	This feature indicates whether it is supported to identify the list of NF Service Instances as a map (i.e. the "nfServiceList" attribute of NFProfile is supported).
7	Query-Params-Ext3	O	Support of the following query parameters: - ims-private-identity - ims-public-identity - msisdn - requester-plmn-specific-snssai-list - n1-msg-class - n2-info-class
8	Query-Params-Ext4	O	Support of the following query parameters: - realm-id - storage-id
9	Query-Param-vSmf-Capability	O	Support of the query parameters for V-SMF Capability: - vsmf-support-ind
10	Enh-NF-Discovery	O	Enhanced NF Discovery This feature indicates whether it is supported to return the nfInstanceList IE in the NF Discovery response.
11	Query-SBIProtoc17	O	Support of the following query parameters, for Service Based Interface Protocol Improvements defined in 3GPP Rel-17: - preferred-vendor-specific-features - preferred-vendor-specific-nf-features - home-pub-key-id - pgw-ip - preferences-precedence - preferred-pgw-ind - v2x-capability - shared-data-id
12	SCPDRI	O	SCP Domain Routing Information  An NRF supporting this feature shall allow a service consumer (i.e. a SCP) to get the SCP Domain Routing Information and subscribe/unsubscribe to the change of SCP Domain Routing Information with following service operations: -	SCPDomainRoutingInfoGet (see clause 5.3.2.3) -	SCPDomainRoutingInfoSubscribe (see clause 5.3.2.4) -	SCPDomainRoutingInfoUnsubscribe (see clause 5.3.2.6)  A service consumer (i.e. a SCP) supporting this feature shall be able to handle SCPDomainRoutingInfoNotify as specified in clause 5.3.2.5, if subscribed to the change of SCP Domain Routing Information in the NRF.
13	Query-Upf-Pfcp	O	This feature indicates whether the NRF supports selection of UPF with required UP function features as defined in 3GPP TS 29.244 [21].
14	Query-5G-ProSe	O	Support of the following query parameters, for Proximity based Services in 5GS defined in 3GPP Rel-17: - prose-support-ind - prose-capability
15	NSAC	O	This feature indicates the NSACF service capability. Support of the following query parameters: - nsacf-capability
16	Query-MBS	O	Support of the following query parameters, for Multicast and Broadcast Services defined in 3GPP Rel-17: - mbs-session-id-list - mbsmf-serving-area - area-session-id
17	Query-eNA-PH2	O	Support of the following query parameters, for Enhanced Network Automation Phase 2 defined in 3GPP Rel-17: - analytics-aggregation-ind - serving-nf-set-id - serving-nf-type - ml-analytics-info-list - analytics-metadata-prov-ind
18	Query-eLCS	O	Support of the following query parameters, for 5G LCS service: - gmlc-number
19	Query-eEDGE-5GC	O	Support of the following query parameters, for enhancement of support for Edge Computing in 5GC defined in 3GPP Rel-17: - upf-n6-ip - tai-list The query parameter tai-list may be used to discover NEF.
20	Collocated-NF-Selection	O	Support of selecting a collocated NF supporting multiple NF types.
21	Query-ENPN	O	Support of the following query parameter for the enhanced support of Non-Public Networks defined in 3GPP Rel-17: - support-onboarding-capability - target-hni - remote-snpn-id
22	Query-ID_UAS	O	Support of the following query parameters, for remote Identification of Unmanned Aerial Systems defined in 3GPP Rel-17: - uas-nf-functionality-ind
23	NRFSET	O	Support of the NRF Set feature as defined in clause 5.3.2.1.  All the NRF service instances of an NRF supporting this feature shall support the NRFSET feature.
24	Query-Nw-Resolution	O	Support for the following query parameters: - target-nw-resolution
25	Query-Param-iSmf-Capability	O	Support of the query parameters for I-SMF Capability: - ismf-support-ind
26	Query-SBIProtoc17-Ext1	O	Support of the following query parameters, for Service Based Interface Protocol Improvements defined in 3GPP Rel-17: - exclude-nfinst-list - exclude-nfservinst-list - exclude-nfserviceset-list - exclude-nfset-list
27	Query-Upf-IpIndex	O	Support of the query parameters for UPF selection with IpIndex: - ipv4-index - ipv6-index
28	Query-eNA-PH2-Ext1	O	Support of the following query parameters, for extension of Enhanced Network Automation Phase 2 defined in 3GPP Rel-17: - preferred-analytics-delays
29	Query-HLC	O	Support of the query parameters for AMF selection with High Latency Communication capability: - high-latency-com
30	Query-SBIProtoc18	O	Support of the following query parameters, for Service Based Interface Protocol Improvements defined in 3GPP Rel-18: - ext-preferred-locality - n32-purposes - preferred-features - sxa-ind - remote-plmn-id-roaming - nf-tai-list-ind - complete-search-result - additional-snssais
31	Complete-Profile-Discovery	O	Support discovery of complete NF profiles (including authorization attributes such as the "allowedXXX" attributes of NFProfile and NFService data types) of NF instances matching the query parameters with the following query parameter: - complete-profile
32	Query-UPEAS	O	Support of the following query parameter, for UPF enhancement for Exposure and SBA defined in 3GPP Rel-18: - upf-event-list
33	Enh-NF-Discovery-Ext1	O	Support of the following query parameter defined in 3GPP Rel-18: - target-nf-instance-id-list
